,fate_OL_lineage,p_ol_nb,ol_nb
2226,1,0.9422201,1
2227,0,0.057424262,0
2228,1,0.9425682,1
2229,0,0.057424262,0
2230,1,0.9425682,1
2231,1,0.9425682,1
2232,1,0.9425682,1
2233,1,0.9425682,1
2234,1,0.9425682,1
2235,1,0.9425682,1
2236,1,0.9400822,1
2237,1,0.9425682,1
2238,0,0.057424262,0
2239,0,0.057424262,0
2240,0,0.059864387,0
2241,0,0.07971519,0
2242,0,0.057424262,0
2243,1,0.9425682,1
2244,0,0.057424262,0
2245,0,0.057424262,0
2246,1,0.9425682,1
2247,1,0.9425682,1
2248,0,0.09036991,0
2249,0,0.057424262,0
2250,1,0.9425682,1
2251,0,0.062139362,0
2252,1,0.9362766,1
2253,0,0.057692945,0
2254,1,0.9425682,1
2255,1,0.9425682,1
2256,0,0.057424262,0
2257,0,0.0641992,0
2258,1,0.9425682,1
2259,1,0.9425682,1
2260,1,0.9425682,1
2261,0,0.05806793,0
2262,0,0.057424262,0
2263,0,0.065686814,0
2264,1,0.9425682,1
2265,0,0.057424262,0
2266,1,0.9425682,1
2267,0,0.057424262,0
2268,0,0.057794575,0
2269,1,0.9422201,1
2270,0,0.057424262,0
2271,1,0.9249261,1
2272,0,0.057424262,0
2273,0,0.057424262,0
2274,1,0.9425682,1
2275,0,0.21012115,0
2276,1,0.9425682,1
2277,1,0.94208187,1
2278,1,0.9425682,1
2279,0,0.057424262,0
2280,0,0.06304535,0
2281,1,0.93355244,1
2282,1,0.9425682,1
2283,0,0.057424262,0
2284,0,0.07053533,0
2285,1,0.9273848,1
2286,0,0.057424262,0
2287,0,0.057424262,0
2288,0,0.07818491,0
2289,1,0.9425682,1
2290,1,0.93815356,1
2291,0,0.05904962,0
2292,1,0.852576,1
2293,1,0.9425682,1
2294,0,0.057424262,0
2295,1,0.9425682,1
2296,0,0.057424262,0
2297,1,0.9425682,1
2298,0,0.057424262,0
2299,1,0.9425682,1
2300,1,0.94208187,1
2301,0,0.06546031,0
2302,1,0.9425682,1
2303,0,0.057424262,0
2304,0,0.057424262,0
2305,0,0.06069426,0
2306,1,0.9425682,1
2307,0,0.06667982,0
2308,0,0.058200795,0
2309,0,0.057424262,0
2310,1,0.9425682,1
2311,1,0.94243073,1
2312,0,0.057424262,0
2313,1,0.9425682,1
2314,0,0.057424262,0
2315,1,0.9425682,1
2316,0,0.057424262,0
2317,0,0.062464215,0
2318,1,0.9393794,1
2319,1,0.9425682,1
2320,0,0.06009212,0
2321,0,0.059701044,0
2322,1,0.93598473,1
2323,0,0.06516768,0
2324,1,0.9425682,1
2325,1,0.81011724,1
2326,1,0.9425682,1
2327,0,0.06581039,0
2328,0,0.06110255,0
2329,1,0.9425682,1
2330,0,0.057424262,0
2331,1,0.9425682,1
2332,1,0.9400004,1
2333,0,0.057424262,0
2334,1,0.94208187,1
2335,1,0.8910494,1
2336,1,0.9310414,1
2337,0,0.057936262,0
2338,0,0.057424262,0
2339,0,0.057424262,0
2340,0,0.057424262,0
2341,1,0.9425682,1
2342,0,0.057424262,0
2343,1,0.9425682,1
2344,0,0.05759377,0
2345,0,0.06422002,0
2346,0,0.0662419,0
2347,1,0.93962014,1
2348,1,0.9425682,1
2349,0,0.072188176,0
2350,1,0.9425682,1
2351,1,0.9395136,1
2352,1,0.94190186,1
2353,0,0.057424262,0
2354,0,0.057706162,0
2355,1,0.9425682,1
2356,1,0.9422201,1
2357,0,0.0654457,0
2358,0,0.07363633,0
2359,0,0.07301405,0
2360,0,0.060302842,0
2361,0,0.057424262,0
2362,0,0.057424262,0
2363,0,0.057424262,0
2364,1,0.9425682,1
2365,0,0.061184447,0
2366,0,0.057424262,0
2367,1,0.9425682,1
2368,1,0.9425682,1
2369,1,0.9425682,1
2370,1,0.9425682,1
2371,0,0.057424262,0
2372,0,0.09200962,0
2373,0,0.07639566,0
2374,1,0.9369766,1
2375,0,0.057424262,0
2376,0,0.057424262,0
2377,1,0.9425682,1
2378,0,0.057424262,0
2379,0,0.057424262,0
2380,1,0.93502796,1
2381,0,0.057424262,0
2382,1,0.9425682,1
2383,0,0.064038634,0
2384,0,0.05852841,0
2385,0,0.061079778,0
2386,0,0.057424262,0
2387,0,0.059954964,0
2388,0,0.057424262,0
2389,1,0.94208187,1
2390,1,0.94208187,1
2391,1,0.9425682,1
2392,1,0.9425682,1
2393,0,0.09011334,0
2394,1,0.9425682,1
2395,1,0.9425682,1
2396,0,0.05759377,0
2397,0,0.057424262,0
2398,0,0.0815911,0
2399,1,0.9425682,1
2400,0,0.057424262,0
2401,1,0.9425682,1
2402,0,0.057424262,0
2403,0,0.05854789,0
2404,1,0.9290314,1
2405,0,0.057424262,0
2406,0,0.057424262,0
2407,1,0.9425682,1
2408,0,0.084989406,0
2409,1,0.9416896,1
2410,0,0.057424262,0
2411,0,0.075492315,0
2412,0,0.057424262,0
2413,1,0.9425682,1
2414,1,0.9422201,1
2415,0,0.06406586,0
2416,1,0.9425682,1
2417,0,0.057424262,0
2418,0,0.057424262,0
2419,0,0.057424262,0
2420,0,0.057424262,0
2421,0,0.057424262,0
2422,0,0.073916,0
2423,0,0.057424262,0
2424,0,0.060474623,0
2425,0,0.06295551,0
2426,0,0.057424262,0
2427,0,0.057424262,0
2428,1,0.9322415,1
2429,0,0.059564218,0
2430,0,0.057993952,0
2431,0,0.05759377,0
2432,1,0.9425682,1
2433,1,0.9425682,1
2434,0,0.057424262,0
2435,0,0.057424262,0
2436,0,0.057424262,0
2437,0,0.05831293,0
2438,0,0.057424262,0
2439,0,0.06405808,0
2440,0,0.057424262,0
2441,0,0.057424262,0
2442,0,0.057424262,0
2443,1,0.9420881,1
2444,1,0.9425682,1
2445,0,0.060302842,0
2446,1,0.9425682,1
2447,1,0.94208187,1
2448,0,0.057424262,0
2449,0,0.057424262,0
2450,0,0.057424262,0
2451,1,0.9425682,1
2452,1,0.9425682,1
2453,0,0.057424262,0
2454,1,0.9425682,1
2455,0,0.057424262,0
2456,0,0.057424262,0
2457,0,0.05891001,0
2458,1,0.9425682,1
2459,0,0.057424262,0
2460,1,0.9425682,1
2461,1,0.93999463,1
2462,0,0.057424262,0
2463,0,0.057424262,0
2464,1,0.8753471,1
2465,0,0.057424262,0
2466,0,0.06261328,0
2467,1,0.9425682,1
2468,0,0.062088557,0
2469,0,0.057424262,0
2470,1,0.9425682,1
2471,0,0.057424262,0
2472,0,0.057424262,0
2473,0,0.057424262,0
2474,1,0.9425682,1
2475,0,0.057424262,0
2476,0,0.057424262,0
2477,0,0.057424262,0
2478,0,0.057424262,0
2479,0,0.058953177,0
2480,0,0.057424262,0
2481,1,0.9425682,1
2482,1,0.9425682,1
2483,0,0.057424262,0
2484,1,0.9425682,1
2485,0,0.057424262,0
2486,0,0.08475282,0
2487,1,0.9425682,1
2488,1,0.9425682,1
2489,0,0.06119855,0
2490,1,0.9425682,1
2491,1,0.9425682,1
2492,0,0.057424262,0
2493,1,0.9425682,1
2494,1,0.9425682,1
2495,0,0.057424262,0
2496,1,0.9425682,1
2497,0,0.07068716,0
2498,0,0.05904962,0
2499,0,0.057424262,0
2500,0,0.057424262,0
2501,0,0.062457167,0
2502,1,0.9425682,1
2503,1,0.9425682,1
2504,1,0.9425682,1
2505,1,0.9425682,1
2506,1,0.9425682,1
2507,1,0.9425682,1
2508,1,0.9425682,1
2509,0,0.057424262,0
2510,0,0.06581039,0
2511,1,0.9167533,1
2512,1,0.912954,1
2513,0,0.057424262,0
2514,1,0.9425682,1
2515,0,0.057424262,0
2516,1,0.9425682,1
2517,0,0.057424262,0
2518,0,0.07482665,0
2519,1,0.9425682,1
2520,0,0.059993364,0
2521,0,0.058497887,0
2522,1,0.9425682,1
2523,0,0.070365086,0
2524,0,0.059708863,0
2525,1,0.9425682,1
2526,1,0.9425682,1
2527,0,0.057424262,0
2528,0,0.057424262,0
2529,0,0.06838983,0
2530,1,0.9425682,1
2531,0,0.057424262,0
2532,0,0.062544405,0
2533,0,0.057424262,0
2534,1,0.9425682,1
2535,0,0.0604803,0
2536,1,0.9334188,1
2537,0,0.059393857,0
2538,1,0.9425682,1
2539,1,0.9425682,1
2540,0,0.08225109,0
2541,0,0.057424262,0
2542,0,0.057424262,0
2543,0,0.6611593,1
2544,0,0.06263175,0
2545,0,0.057424262,0
2546,0,0.07052478,0
2547,0,0.07399875,0
2548,1,0.9422201,1
2549,0,0.094617225,0
2550,1,0.9312592,1
2551,1,0.9425682,1
2552,1,0.9425682,1
2553,1,0.9425682,1
2554,1,0.93594056,1
2555,0,0.057424262,0
2556,0,0.057424262,0
2557,1,0.9425682,1
2558,1,0.9425682,1
2559,0,0.06256195,0
2560,1,0.9425682,1
2561,0,0.057424262,0
2562,0,0.05878306,0
2563,1,0.9425682,1
2564,1,0.9425682,1
2565,0,0.060583208,0
2566,0,0.057424262,0
2567,1,0.9425682,1
2568,0,0.057424262,0
2569,1,0.942173,1
2570,0,0.07460007,0
2571,0,0.05759377,0
2572,0,0.057424262,0
2573,1,0.9074805,1
2574,0,0.057424262,0
2575,1,0.9425682,1
2576,1,0.9425682,1
2577,0,0.057424262,0
2578,1,0.89545643,1
2579,1,0.9425682,1
2580,0,0.05759377,0
2581,1,0.9425682,1
2582,1,0.9425682,1
2583,0,0.057424262,0
2584,1,0.9425682,1
2585,0,0.057424262,0
2586,0,0.057489157,0
2587,0,0.18717505,0
2588,0,0.057424262,0
2589,0,0.057424262,0
2590,0,0.057424262,0
2591,0,0.057424262,0
2592,0,0.057424262,0
2593,0,0.06683321,0
2594,0,0.057424262,0
2595,0,0.057424262,0
2596,0,0.057424262,0
2597,0,0.05996401,0
2598,1,0.9425682,1
2599,1,0.9425682,1
2600,0,0.057424262,0
2601,1,0.9152072,1
2602,1,0.9425682,1
2603,1,0.94208187,1
2604,0,0.057424262,0
2605,1,0.9425682,1
2606,1,0.9425682,1
2607,0,0.06997133,0
2608,0,0.06581039,0
2609,1,0.9425682,1
2610,1,0.942173,1
2611,1,0.9425682,1
2612,1,0.9425682,1
2613,1,0.9425682,1
2614,1,0.9425682,1
2615,1,0.9425682,1
2616,1,0.9425682,1
2617,0,0.057424262,0
2618,1,0.94208187,1
2619,1,0.87635213,1
2620,1,0.9425682,1
2621,0,0.05828725,0
2622,0,0.057424262,0
2623,0,0.057424262,0
2624,0,0.057424262,0
2625,1,0.9425682,1
2626,1,0.93062943,1
2627,0,0.057424262,0
2628,0,0.057424262,0
2629,0,0.06618824,0
2630,0,0.05776969,0
2631,1,0.94243073,1
2632,0,0.07460007,0
2633,0,0.057424262,0
2634,1,0.9425682,1
2635,1,0.9425682,1
2636,0,0.057424262,0
2637,1,0.94208187,1
2638,1,0.9425682,1
2639,0,0.057424262,0
2640,1,0.9425682,1
2641,1,0.93674386,1
2642,1,0.9425682,1
2643,0,0.11952943,0
2644,0,0.06372221,0
2645,0,0.06315807,0
2646,1,0.9425682,1
2647,1,0.9425682,1
2648,0,0.06824582,0
2649,0,0.057424262,0
2650,0,0.07011433,0
2651,0,0.057509135,0
2652,0,0.057424262,0
2653,1,0.9425682,1
2654,1,0.94208187,1
2655,1,0.9425682,1
2656,1,0.9425682,1
2657,1,0.9425682,1
2658,0,0.057424262,0
2659,0,0.057424262,0
2660,0,0.11052301,0
2661,0,0.057424262,0
2662,0,0.07254738,0
2663,0,0.057424262,0
2664,1,0.9425682,1
2665,1,0.9271895,1
2666,0,0.057692945,0
2667,1,0.92250556,1
2668,0,0.057424262,0
2669,1,0.942385,1
2670,1,0.9425682,1
2671,1,0.9425682,1
2672,1,0.9425682,1
2673,0,0.057424262,0
2674,0,0.057424262,0
2675,1,0.9151257,1
2676,1,0.9389937,1
2677,0,0.057424262,0
2678,1,0.9425682,1
2679,1,0.9425682,1
2680,1,0.9392558,1
2681,0,0.06617323,0
2682,1,0.9425682,1
2683,1,0.9425682,1
2684,0,0.06273302,0
2685,1,0.9425682,1
2686,1,0.942173,1
2687,1,0.9425682,1
2688,1,0.9425682,1
2689,0,0.057424262,0
2690,1,0.9425682,1
2691,1,0.9425682,1
2692,1,0.9425682,1
2693,0,0.05759377,0
2694,0,0.07330625,0
2695,0,0.05893308,0
2696,0,0.057424262,0
2697,0,0.057424262,0
2698,1,0.9425682,1
2699,1,0.9425682,1
2700,1,0.7388796,1
2701,0,0.057424262,0
2702,0,0.057424262,0
2703,1,0.94208187,1
2704,0,0.057424262,0
2705,1,0.9425682,1
2706,0,0.06867404,0
2707,1,0.9425682,1
2708,1,0.9425682,1
2709,0,0.05828725,0
2710,0,0.093165375,0
2711,0,0.057424262,0
2712,1,0.9425682,1
2713,0,0.057424262,0
2714,1,0.9425682,1
2715,1,0.9425682,1
2716,0,0.057424262,0
2717,0,0.060153786,0
2718,1,0.9425682,1
2719,0,0.061150823,0
2720,0,0.057424262,0
2721,1,0.9425682,1
2722,0,0.06986759,0
2723,1,0.9425682,1
2724,1,0.9425682,1
2725,0,0.057424262,0
2726,1,0.9425682,1
2727,0,0.057424262,0
2728,0,0.057424262,0
2729,1,0.9425682,1
2730,0,0.057424262,0
2731,0,0.057424262,0
