sample_id,fate_OL_lineage,p_ol_nb,condition,prediction_is_ol
GSM8253796,0,0.17606151,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17698422,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83166456,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.2067449,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16746129,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.35795656,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20596936,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.18075016,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16746129,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.351057,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.38743058,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8354502,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18495136,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8349358,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83522964,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.27937064,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16746129,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17617796,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20461719,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1676868,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1804589,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.4739174,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1844784,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18489632,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83522964,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17820218,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.32810098,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.20346022,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17606151,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17238,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17994168,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.7996384,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16691951,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.2502773,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1763941,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8204459,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17376177,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.82714754,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.41602623,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19819173,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16608337,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17304318,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.18495136,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16463347,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16631915,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.78241086,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17740566,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17676696,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.2925189,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.82582915,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17806563,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.23260324,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17740566,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1647262,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.19819173,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.22501959,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.8354502,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83522964,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17454188,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.71298844,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16463347,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20658796,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
